    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.2000E+00  0.2000E+01  0.2000E+01  0.2800E+01 -0.2263E-01 -0.5583E-09 -0.3068E+00  0.0000E+00  0.7483E+01  0.0000E+00 -0.1534E+00  0.7820E+00  0.7448E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2900E+01 -0.2009E-01 -0.4828E-09 -0.3055E+00  0.0000E+00  0.7640E+01  0.0000E+00 -0.1528E+00  0.7952E+00  0.7641E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2900E+01 -0.2009E-01 -0.4828E-09 -0.3055E+00  0.0000E+00  0.7640E+01  0.0000E+00 -0.1528E+00  0.7952E+00  0.7641E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2900E+01 -0.2009E-01 -0.4828E-09 -0.3055E+00  0.0000E+00  0.7640E+01  0.0000E+00 -0.1528E+00  0.7952E+00  0.7641E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2900E+01 -0.2009E-01 -0.4828E-09 -0.3055E+00  0.0000E+00  0.7640E+01  0.0000E+00 -0.1528E+00  0.7952E+00  0.7641E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2900E+01 -0.2009E-01 -0.4828E-09 -0.3055E+00  0.0000E+00  0.7640E+01  0.0000E+00 -0.1528E+00  0.7952E+00  0.7641E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.2900E+01 -0.2009E-01 -0.4828E-09 -0.3055E+00  0.0000E+00  0.7640E+01  0.0000E+00 -0.1528E+00  0.7952E+00  0.7641E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+01 -0.1780E-01 -0.4167E-09 -0.3044E+00  0.0000E+00  0.7810E+01  0.0000E+00 -0.1522E+00  0.8082E+00  0.7843E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+01 -0.1780E-01 -0.4167E-09 -0.3044E+00  0.0000E+00  0.7810E+01  0.0000E+00 -0.1522E+00  0.8082E+00  0.7843E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+01 -0.1780E-01 -0.4167E-09 -0.3044E+00  0.0000E+00  0.7810E+01  0.0000E+00 -0.1522E+00  0.8082E+00  0.7843E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+01 -0.1780E-01 -0.4167E-09 -0.3044E+00  0.0000E+00  0.7810E+01  0.0000E+00 -0.1522E+00  0.8082E+00  0.7843E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+01 -0.1780E-01 -0.4167E-09 -0.3044E+00  0.0000E+00  0.7810E+01  0.0000E+00 -0.1522E+00  0.8082E+00  0.7843E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.3000E+01 -0.1780E-01 -0.4167E-09 -0.3044E+00  0.0000E+00  0.7810E+01  0.0000E+00 -0.1522E+00  0.8082E+00  0.7843E+01  0.0000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.8826E-01 -0.1561E-05 -0.1308E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.6542E-01  0.1000E+00 -0.6542E-01  0.1000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.8826E-01 -0.1561E-05 -0.1308E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.6542E-01  0.1000E+00 -0.6542E-01  0.1000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.8826E-01 -0.1561E-05 -0.1308E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.6542E-01  0.1000E+00 -0.6542E-01  0.1000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.8826E-01 -0.1561E-05 -0.1308E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.6542E-01  0.1000E+00 -0.6542E-01  0.1000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.8826E-01 -0.1561E-05 -0.1308E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.6542E-01  0.1000E+00 -0.6542E-01  0.1000E+00
 
  0.2000E+00  0.2000E+01  0.2000E+01  0.1000E+00 -0.8826E-01 -0.1561E-05 -0.1308E+00  0.0000E+00 -0.1959E+00  0.0000E+00 -0.6542E-01  0.1000E+00 -0.6542E-01  0.1000E+00
 
