    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.5000E+02  0.1000E+02  0.5000E+02  0.1100E+01  0.1481E+02  0.7198E-02  0.5739E+01  0.0000E+00 -0.1334E+02  0.0000E+00  0.4951E+01  0.0000E+00  0.4951E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1100E+01  0.1481E+02  0.7198E-02  0.5739E+01  0.0000E+00 -0.1334E+02  0.0000E+00  0.4951E+01  0.0000E+00  0.4951E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1100E+01  0.1481E+02  0.7198E-02  0.5739E+01  0.0000E+00 -0.1334E+02  0.0000E+00  0.4951E+01  0.0000E+00  0.4951E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1100E+01  0.1481E+02  0.7198E-02  0.5739E+01  0.0000E+00 -0.1334E+02  0.0000E+00  0.4951E+01  0.0000E+00  0.4951E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1100E+01  0.1481E+02  0.7198E-02  0.5739E+01  0.0000E+00 -0.1334E+02  0.0000E+00  0.4951E+01  0.0000E+00  0.4951E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1100E+01  0.1481E+02  0.7198E-02  0.5739E+01  0.0000E+00 -0.1334E+02  0.0000E+00  0.4951E+01  0.0000E+00  0.4951E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.1493E+02  0.7648E-02  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00  0.4868E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.1493E+02  0.7648E-02  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00  0.4868E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.1493E+02  0.7648E-02  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00  0.4868E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.1493E+02  0.7648E-02  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00  0.4868E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.1493E+02  0.7648E-02  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00  0.4868E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1200E+01  0.1493E+02  0.7648E-02  0.5745E+01  0.0000E+00 -0.3220E+02  0.0000E+00  0.4868E+01  0.0000E+00  0.4868E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.1486E+02  0.8381E-02  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00  0.4558E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.1486E+02  0.8381E-02  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00  0.4558E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.1486E+02  0.8381E-02  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00  0.4558E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.1486E+02  0.8381E-02  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00  0.4558E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.1486E+02  0.8381E-02  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00  0.4558E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1300E+01  0.1486E+02  0.8381E-02  0.5602E+01  0.0000E+00 -0.6767E+02  0.0000E+00  0.4558E+01  0.0000E+00  0.4558E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.1467E+02  0.9375E-02  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00  0.4073E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.1467E+02  0.9375E-02  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00  0.4073E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.1467E+02  0.9375E-02  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00  0.4073E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.1467E+02  0.9375E-02  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00  0.4073E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.1467E+02  0.9375E-02  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00  0.4073E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1400E+01  0.1467E+02  0.9375E-02  0.5373E+01  0.0000E+00 -0.1397E+03  0.0000E+00  0.4073E+01  0.0000E+00  0.4073E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.1445E+02  0.1099E-01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00  0.3394E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.1445E+02  0.1099E-01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00  0.3394E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.1445E+02  0.1099E-01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00  0.3394E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.1445E+02  0.1099E-01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00  0.3394E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.1445E+02  0.1099E-01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00  0.3394E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1500E+01  0.1445E+02  0.1099E-01  0.5110E+01  0.0000E+00 -0.3202E+03  0.0000E+00  0.3394E+01  0.0000E+00  0.3394E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.1428E+02  0.1487E-01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00  0.2425E+01  0.6586E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.1428E+02  0.1487E-01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00  0.2425E+01  0.6586E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.1428E+02  0.1487E-01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00  0.2425E+01  0.6586E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.1428E+02  0.1487E-01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00  0.2425E+01  0.6586E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.1428E+02  0.1487E-01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00  0.2425E+01  0.6586E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1600E+01  0.1428E+02  0.1487E-01  0.4851E+01  0.0000E+00 -0.1225E+04  0.0000E+00  0.2425E+01  0.6586E+00  0.2425E+01  0.6586E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.1414E+02  0.2017E-01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01  0.2308E+01  0.1197E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.1414E+02  0.2017E-01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01  0.2308E+01  0.1197E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.1414E+02  0.2017E-01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01  0.2308E+01  0.1197E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.1414E+02  0.2017E-01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01  0.2308E+01  0.1197E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.1414E+02  0.2017E-01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01  0.2308E+01  0.1197E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1700E+01  0.1414E+02  0.2017E-01  0.4615E+01  0.0000E+00  0.1759E+04  0.0000E+00  0.2308E+01  0.1197E+01  0.2308E+01  0.1197E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.1407E+02  0.2810E-01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01  0.2206E+01  0.1511E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.1407E+02  0.2810E-01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01  0.2206E+01  0.1511E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.1407E+02  0.2810E-01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01  0.2206E+01  0.1511E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.1407E+02  0.2810E-01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01  0.2206E+01  0.1511E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.1407E+02  0.2810E-01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01  0.2206E+01  0.1511E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1800E+01  0.1407E+02  0.2810E-01  0.4412E+01  0.0000E+00  0.7012E+03  0.0000E+00  0.2206E+01  0.1511E+01  0.2206E+01  0.1511E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.1407E+02  0.2810E-01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01  0.2122E+01  0.1735E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.1407E+02  0.2810E-01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01  0.2122E+01  0.1735E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.1407E+02  0.2810E-01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01  0.2122E+01  0.1735E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.1407E+02  0.2810E-01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01  0.2122E+01  0.1735E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.1407E+02  0.2810E-01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01  0.2122E+01  0.1735E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1900E+01  0.1407E+02  0.2810E-01  0.4244E+01  0.0000E+00  0.5085E+03  0.0000E+00  0.2122E+01  0.1735E+01  0.2122E+01  0.1735E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.1413E+02  0.5172E-01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01  0.2053E+01  0.1907E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.1413E+02  0.5172E-01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01  0.2053E+01  0.1907E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.1413E+02  0.5172E-01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01  0.2053E+01  0.1907E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.1413E+02  0.5172E-01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01  0.2053E+01  0.1907E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.1413E+02  0.5172E-01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01  0.2053E+01  0.1907E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2000E+01  0.1413E+02  0.5172E-01  0.4106E+01  0.0000E+00  0.4333E+03  0.0000E+00  0.2053E+01  0.1907E+01  0.2053E+01  0.1907E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.1424E+02  0.6891E-01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.1997E+01  0.2048E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.1424E+02  0.6891E-01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.1997E+01  0.2048E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.1424E+02  0.6891E-01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.1997E+01  0.2048E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.1424E+02  0.6891E-01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.1997E+01  0.2048E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.1424E+02  0.6891E-01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.1997E+01  0.2048E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2100E+01  0.1424E+02  0.6891E-01  0.3993E+01  0.0000E+00  0.3967E+03  0.0000E+00  0.1997E+01  0.2048E+01  0.1997E+01  0.2048E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.1438E+02  0.8807E-01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.1951E+01  0.2169E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.1438E+02  0.8807E-01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.1951E+01  0.2169E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.1438E+02  0.8807E-01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.1951E+01  0.2169E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.1438E+02  0.8807E-01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.1951E+01  0.2169E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.1438E+02  0.8807E-01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.1951E+01  0.2169E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2200E+01  0.1438E+02  0.8807E-01  0.3902E+01  0.0000E+00  0.3776E+03  0.0000E+00  0.1951E+01  0.2169E+01  0.1951E+01  0.2169E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.1457E+02  0.1186E+00  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.1913E+01  0.2276E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.1457E+02  0.1186E+00  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.1913E+01  0.2276E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.1457E+02  0.1186E+00  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.1913E+01  0.2276E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.1457E+02  0.1186E+00  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.1913E+01  0.2276E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.1457E+02  0.1186E+00  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.1913E+01  0.2276E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2300E+01  0.1457E+02  0.1186E+00  0.3827E+01  0.0000E+00  0.3678E+03  0.0000E+00  0.1913E+01  0.2276E+01  0.1913E+01  0.2276E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.1478E+02  0.1447E+00  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.1882E+01  0.2373E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.1478E+02  0.1447E+00  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.1882E+01  0.2373E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.1478E+02  0.1447E+00  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.1882E+01  0.2373E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.1478E+02  0.1447E+00  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.1882E+01  0.2373E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.1478E+02  0.1447E+00  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.1882E+01  0.2373E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2400E+01  0.1478E+02  0.1447E+00  0.3764E+01  0.0000E+00  0.3636E+03  0.0000E+00  0.1882E+01  0.2373E+01  0.1882E+01  0.2373E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.1500E+02  0.1725E+00  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.1856E+01  0.2463E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.1500E+02  0.1725E+00  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.1856E+01  0.2463E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.1500E+02  0.1725E+00  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.1856E+01  0.2463E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.1500E+02  0.1725E+00  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.1856E+01  0.2463E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.1500E+02  0.1725E+00  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.1856E+01  0.2463E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2500E+01  0.1500E+02  0.1725E+00  0.3712E+01  0.0000E+00  0.3630E+03  0.0000E+00  0.1856E+01  0.2463E+01  0.1856E+01  0.2463E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.1524E+02  0.2016E+00  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.1833E+01  0.2547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.1524E+02  0.2016E+00  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.1833E+01  0.2547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.1524E+02  0.2016E+00  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.1833E+01  0.2547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.1524E+02  0.2016E+00  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.1833E+01  0.2547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.1524E+02  0.2016E+00  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.1833E+01  0.2547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2600E+01  0.1524E+02  0.2016E+00  0.3666E+01  0.0000E+00  0.3649E+03  0.0000E+00  0.1833E+01  0.2547E+01  0.1833E+01  0.2547E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.1550E+02  0.2319E+00  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.1814E+01  0.2627E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.1550E+02  0.2319E+00  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.1814E+01  0.2627E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.1550E+02  0.2319E+00  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.1814E+01  0.2627E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.1550E+02  0.2319E+00  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.1814E+01  0.2627E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.1550E+02  0.2319E+00  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.1814E+01  0.2627E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2700E+01  0.1550E+02  0.2319E+00  0.3627E+01  0.0000E+00  0.3686E+03  0.0000E+00  0.1814E+01  0.2627E+01  0.1814E+01  0.2627E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.1576E+02  0.2629E+00  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.1796E+01  0.2703E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.1576E+02  0.2629E+00  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.1796E+01  0.2703E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.1576E+02  0.2629E+00  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.1796E+01  0.2703E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.1576E+02  0.2629E+00  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.1796E+01  0.2703E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.1576E+02  0.2629E+00  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.1796E+01  0.2703E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2800E+01  0.1576E+02  0.2629E+00  0.3593E+01  0.0000E+00  0.3735E+03  0.0000E+00  0.1796E+01  0.2703E+01  0.1796E+01  0.2703E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.1603E+02  0.2941E+00  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.1781E+01  0.2775E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.1603E+02  0.2941E+00  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.1781E+01  0.2775E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.1603E+02  0.2941E+00  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.1781E+01  0.2775E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.1603E+02  0.2941E+00  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.1781E+01  0.2775E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.1603E+02  0.2941E+00  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.1781E+01  0.2775E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.2900E+01  0.1603E+02  0.2941E+00  0.3562E+01  0.0000E+00  0.3794E+03  0.0000E+00  0.1781E+01  0.2775E+01  0.1781E+01  0.2775E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.1631E+02  0.3253E+00  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.1768E+01  0.2845E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.1631E+02  0.3253E+00  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.1768E+01  0.2845E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.1631E+02  0.3253E+00  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.1768E+01  0.2845E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.1631E+02  0.3253E+00  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.1768E+01  0.2845E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.1631E+02  0.3253E+00  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.1768E+01  0.2845E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.3000E+01  0.1631E+02  0.3253E+00  0.3535E+01  0.0000E+00  0.3861E+03  0.0000E+00  0.1768E+01  0.2845E+01  0.1768E+01  0.2845E+01
 
