    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01 -0.1578E+02  0.1479E+02  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00 -0.3812E+01  0.2162E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01 -0.1578E+02  0.1479E+02  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00 -0.4667E+01  0.2345E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01 -0.1578E+02  0.1479E+02  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00 -0.3812E+01  0.2162E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01 -0.1578E+02  0.1479E+02  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00 -0.4667E+01  0.2345E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01 -0.1578E+02  0.1479E+02  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00 -0.3812E+01  0.2162E+01
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+01 -0.1578E+02  0.1479E+02  0.5514E+01  0.0000E+00 -0.3333E+01  0.0000E+00  0.4726E+01  0.0000E+00 -0.4667E+01  0.2345E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E-01  0.2393E+00  0.4405E-01 -0.4581E+00  0.0000E+00 -0.4913E+00  0.0000E+00 -0.2290E+00  0.2158E+00 -0.2406E+00  0.1694E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E-01  0.2393E+00  0.4405E-01 -0.4581E+00  0.0000E+00 -0.4913E+00  0.0000E+00 -0.2290E+00  0.2158E+00 -0.2333E+00  0.5243E-03
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E-01  0.2393E+00  0.4405E-01 -0.4581E+00  0.0000E+00 -0.4913E+00  0.0000E+00 -0.2290E+00  0.2158E+00 -0.2406E+00  0.1694E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E-01  0.2393E+00  0.4405E-01 -0.4581E+00  0.0000E+00 -0.4913E+00  0.0000E+00 -0.2290E+00  0.2158E+00 -0.2333E+00  0.5243E-03
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E-01  0.2393E+00  0.4405E-01 -0.4581E+00  0.0000E+00 -0.4913E+00  0.0000E+00 -0.2290E+00  0.2158E+00 -0.2406E+00  0.1694E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E-01  0.2393E+00  0.4405E-01 -0.4581E+00  0.0000E+00 -0.4913E+00  0.0000E+00 -0.2290E+00  0.2158E+00 -0.2333E+00  0.5243E-03
 
