    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.6045E+01  0.2926E+01  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01 -0.2466E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.6045E+01  0.2926E+01  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01 -0.2333E+02  0.5243E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.6045E+01  0.2926E+01  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01 -0.2466E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.6045E+01  0.2926E+01  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01 -0.2333E+02  0.5243E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.6045E+01  0.2926E+01  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01 -0.2466E+02  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.5000E+01  0.6045E+01  0.2926E+01  0.3292E+01  0.0000E+00  0.5739E+03  0.0000E+00  0.1646E+01  0.3932E+01 -0.2333E+02  0.5243E-02
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3333E+00  0.2995E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.1790E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3333E+00  0.2995E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4667E+00  0.7414E-03
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3333E+00  0.2995E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.1790E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3333E+00  0.2995E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4667E+00  0.7414E-03
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3333E+00  0.2995E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.1790E+01  0.0000E+00
 
  0.5000E+02  0.1000E+02  0.5000E+02  0.1000E+00 -0.3333E+00  0.2995E+00 -0.8663E+00  0.0000E+00 -0.9313E+00  0.0000E+00 -0.4332E+00  0.4445E+00 -0.4667E+00  0.7414E-03
 
