    tprime_i    fprime_i    tprime_e          ky       omega       gamma       omlin       gmlin      omlina      gmlina      omquad      gmquad     omquada     gmquada
  0.1000E+03  0.1000E+02  0.1000E+03  0.3000E+01  0.8233E+01  0.3920E+01  0.9134E+01  0.0000E+00  0.7402E+03  0.0000E+00  0.5848E+01  0.0000E+00 -0.1532E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3000E+01  0.8233E+01  0.3920E+01  0.9134E+01  0.0000E+00  0.7402E+03  0.0000E+00  0.5848E+01  0.0000E+00 -0.1400E+02  0.5749E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3000E+01  0.8233E+01  0.3920E+01  0.9134E+01  0.0000E+00  0.7402E+03  0.0000E+00  0.5848E+01  0.0000E+00 -0.1532E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3000E+01  0.8233E+01  0.3920E+01  0.9134E+01  0.0000E+00  0.7402E+03  0.0000E+00  0.5848E+01  0.0000E+00 -0.1400E+02  0.5749E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3100E+01  0.8289E+01  0.4013E+01  0.9078E+01  0.0000E+00  0.7539E+03  0.0000E+00  0.5432E+01  0.0000E+00 -0.1579E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3100E+01  0.8289E+01  0.4013E+01  0.9078E+01  0.0000E+00  0.7539E+03  0.0000E+00  0.5432E+01  0.0000E+00 -0.1447E+02  0.5844E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3100E+01  0.8289E+01  0.4013E+01  0.9078E+01  0.0000E+00  0.7539E+03  0.0000E+00  0.5432E+01  0.0000E+00 -0.1579E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3100E+01  0.8289E+01  0.4013E+01  0.9078E+01  0.0000E+00  0.7539E+03  0.0000E+00  0.5432E+01  0.0000E+00 -0.1447E+02  0.5844E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3100E+01  0.8289E+01  0.4013E+01  0.9078E+01  0.0000E+00  0.7539E+03  0.0000E+00  0.5432E+01  0.0000E+00 -0.1579E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3100E+01  0.8289E+01  0.4013E+01  0.9078E+01  0.0000E+00  0.7539E+03  0.0000E+00  0.5432E+01  0.0000E+00 -0.1447E+02  0.5844E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3200E+01  0.8348E+01  0.4100E+01  0.9028E+01  0.0000E+00  0.7686E+03  0.0000E+00  0.4514E+01  0.1532E+00 -0.1626E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3200E+01  0.8348E+01  0.4100E+01  0.9028E+01  0.0000E+00  0.7686E+03  0.0000E+00  0.4514E+01  0.1532E+00 -0.1493E+02  0.5938E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3200E+01  0.8348E+01  0.4100E+01  0.9028E+01  0.0000E+00  0.7686E+03  0.0000E+00  0.4514E+01  0.1532E+00 -0.1626E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3200E+01  0.8348E+01  0.4100E+01  0.9028E+01  0.0000E+00  0.7686E+03  0.0000E+00  0.4514E+01  0.1532E+00 -0.1493E+02  0.5938E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3200E+01  0.8348E+01  0.4100E+01  0.9028E+01  0.0000E+00  0.7686E+03  0.0000E+00  0.4514E+01  0.1532E+00 -0.1626E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3200E+01  0.8348E+01  0.4100E+01  0.9028E+01  0.0000E+00  0.7686E+03  0.0000E+00  0.4514E+01  0.1532E+00 -0.1493E+02  0.5938E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3300E+01  0.8409E+01  0.4182E+01  0.8982E+01  0.0000E+00  0.7841E+03  0.0000E+00  0.4491E+01  0.9076E+00 -0.1672E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3300E+01  0.8409E+01  0.4182E+01  0.8982E+01  0.0000E+00  0.7841E+03  0.0000E+00  0.4491E+01  0.9076E+00 -0.1540E+02  0.6030E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3300E+01  0.8409E+01  0.4182E+01  0.8982E+01  0.0000E+00  0.7841E+03  0.0000E+00  0.4491E+01  0.9076E+00 -0.1672E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3300E+01  0.8409E+01  0.4182E+01  0.8982E+01  0.0000E+00  0.7841E+03  0.0000E+00  0.4491E+01  0.9076E+00 -0.1540E+02  0.6030E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3300E+01  0.8409E+01  0.4182E+01  0.8982E+01  0.0000E+00  0.7841E+03  0.0000E+00  0.4491E+01  0.9076E+00 -0.1672E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3300E+01  0.8409E+01  0.4182E+01  0.8982E+01  0.0000E+00  0.7841E+03  0.0000E+00  0.4491E+01  0.9076E+00 -0.1540E+02  0.6030E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3400E+01  0.8472E+01  0.4260E+01  0.8941E+01  0.0000E+00  0.8002E+03  0.0000E+00  0.4470E+01  0.1268E+01 -0.1719E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3400E+01  0.8472E+01  0.4260E+01  0.8941E+01  0.0000E+00  0.8002E+03  0.0000E+00  0.4470E+01  0.1268E+01 -0.1587E+02  0.6121E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3400E+01  0.8472E+01  0.4260E+01  0.8941E+01  0.0000E+00  0.8002E+03  0.0000E+00  0.4470E+01  0.1268E+01 -0.1719E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3400E+01  0.8472E+01  0.4260E+01  0.8941E+01  0.0000E+00  0.8002E+03  0.0000E+00  0.4470E+01  0.1268E+01 -0.1587E+02  0.6121E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3400E+01  0.8472E+01  0.4260E+01  0.8941E+01  0.0000E+00  0.8002E+03  0.0000E+00  0.4470E+01  0.1268E+01 -0.1719E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3400E+01  0.8472E+01  0.4260E+01  0.8941E+01  0.0000E+00  0.8002E+03  0.0000E+00  0.4470E+01  0.1268E+01 -0.1587E+02  0.6121E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3500E+01  0.8537E+01  0.4334E+01  0.8902E+01  0.0000E+00  0.8169E+03  0.0000E+00  0.4451E+01  0.1540E+01 -0.1766E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3500E+01  0.8537E+01  0.4334E+01  0.8902E+01  0.0000E+00  0.8169E+03  0.0000E+00  0.4451E+01  0.1540E+01 -0.1633E+02  0.6210E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3500E+01  0.8537E+01  0.4334E+01  0.8902E+01  0.0000E+00  0.8169E+03  0.0000E+00  0.4451E+01  0.1540E+01 -0.1766E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3500E+01  0.8537E+01  0.4334E+01  0.8902E+01  0.0000E+00  0.8169E+03  0.0000E+00  0.4451E+01  0.1540E+01 -0.1633E+02  0.6210E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3500E+01  0.8537E+01  0.4334E+01  0.8902E+01  0.0000E+00  0.8169E+03  0.0000E+00  0.4451E+01  0.1540E+01 -0.1766E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3500E+01  0.8537E+01  0.4334E+01  0.8902E+01  0.0000E+00  0.8169E+03  0.0000E+00  0.4451E+01  0.1540E+01 -0.1633E+02  0.6210E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3600E+01  0.8603E+01  0.4405E+01  0.8867E+01  0.0000E+00  0.8339E+03  0.0000E+00  0.4434E+01  0.1767E+01 -0.1812E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3600E+01  0.8603E+01  0.4405E+01  0.8867E+01  0.0000E+00  0.8339E+03  0.0000E+00  0.4434E+01  0.1767E+01 -0.1680E+02  0.6298E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3600E+01  0.8603E+01  0.4405E+01  0.8867E+01  0.0000E+00  0.8339E+03  0.0000E+00  0.4434E+01  0.1767E+01 -0.1812E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3600E+01  0.8603E+01  0.4405E+01  0.8867E+01  0.0000E+00  0.8339E+03  0.0000E+00  0.4434E+01  0.1767E+01 -0.1680E+02  0.6298E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3600E+01  0.8603E+01  0.4405E+01  0.8867E+01  0.0000E+00  0.8339E+03  0.0000E+00  0.4434E+01  0.1767E+01 -0.1812E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3600E+01  0.8603E+01  0.4405E+01  0.8867E+01  0.0000E+00  0.8339E+03  0.0000E+00  0.4434E+01  0.1767E+01 -0.1680E+02  0.6298E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3700E+01  0.8670E+01  0.4472E+01  0.8835E+01  0.0000E+00  0.8514E+03  0.0000E+00  0.4418E+01  0.1965E+01 -0.1859E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3700E+01  0.8670E+01  0.4472E+01  0.8835E+01  0.0000E+00  0.8514E+03  0.0000E+00  0.4418E+01  0.1965E+01 -0.1727E+02  0.6385E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3700E+01  0.8670E+01  0.4472E+01  0.8835E+01  0.0000E+00  0.8514E+03  0.0000E+00  0.4418E+01  0.1965E+01 -0.1859E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3700E+01  0.8670E+01  0.4472E+01  0.8835E+01  0.0000E+00  0.8514E+03  0.0000E+00  0.4418E+01  0.1965E+01 -0.1727E+02  0.6385E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3700E+01  0.8670E+01  0.4472E+01  0.8835E+01  0.0000E+00  0.8514E+03  0.0000E+00  0.4418E+01  0.1965E+01 -0.1859E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3700E+01  0.8670E+01  0.4472E+01  0.8835E+01  0.0000E+00  0.8514E+03  0.0000E+00  0.4418E+01  0.1965E+01 -0.1727E+02  0.6385E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3800E+01  0.8738E+01  0.4535E+01  0.8805E+01  0.0000E+00  0.8692E+03  0.0000E+00  0.4403E+01  0.2142E+01 -0.1906E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3800E+01  0.8738E+01  0.4535E+01  0.8805E+01  0.0000E+00  0.8692E+03  0.0000E+00  0.4403E+01  0.2142E+01 -0.1773E+02  0.6471E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3800E+01  0.8738E+01  0.4535E+01  0.8805E+01  0.0000E+00  0.8692E+03  0.0000E+00  0.4403E+01  0.2142E+01 -0.1906E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3800E+01  0.8738E+01  0.4535E+01  0.8805E+01  0.0000E+00  0.8692E+03  0.0000E+00  0.4403E+01  0.2142E+01 -0.1773E+02  0.6471E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3800E+01  0.8738E+01  0.4535E+01  0.8805E+01  0.0000E+00  0.8692E+03  0.0000E+00  0.4403E+01  0.2142E+01 -0.1906E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3800E+01  0.8738E+01  0.4535E+01  0.8805E+01  0.0000E+00  0.8692E+03  0.0000E+00  0.4403E+01  0.2142E+01 -0.1773E+02  0.6471E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3900E+01  0.8807E+01  0.4596E+01  0.8778E+01  0.0000E+00  0.8873E+03  0.0000E+00  0.4389E+01  0.2303E+01 -0.1952E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3900E+01  0.8807E+01  0.4596E+01  0.8778E+01  0.0000E+00  0.8873E+03  0.0000E+00  0.4389E+01  0.2303E+01 -0.1820E+02  0.6555E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3900E+01  0.8807E+01  0.4596E+01  0.8778E+01  0.0000E+00  0.8873E+03  0.0000E+00  0.4389E+01  0.2303E+01 -0.1952E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3900E+01  0.8807E+01  0.4596E+01  0.8778E+01  0.0000E+00  0.8873E+03  0.0000E+00  0.4389E+01  0.2303E+01 -0.1820E+02  0.6555E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3900E+01  0.8807E+01  0.4596E+01  0.8778E+01  0.0000E+00  0.8873E+03  0.0000E+00  0.4389E+01  0.2303E+01 -0.1952E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.3900E+01  0.8807E+01  0.4596E+01  0.8778E+01  0.0000E+00  0.8873E+03  0.0000E+00  0.4389E+01  0.2303E+01 -0.1820E+02  0.6555E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4000E+01  0.8876E+01  0.4655E+01  0.8752E+01  0.0000E+00  0.9056E+03  0.0000E+00  0.4376E+01  0.2453E+01 -0.1999E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4000E+01  0.8876E+01  0.4655E+01  0.8752E+01  0.0000E+00  0.9056E+03  0.0000E+00  0.4376E+01  0.2453E+01 -0.1867E+02  0.6639E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4000E+01  0.8876E+01  0.4655E+01  0.8752E+01  0.0000E+00  0.9056E+03  0.0000E+00  0.4376E+01  0.2453E+01 -0.1999E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4000E+01  0.8876E+01  0.4655E+01  0.8752E+01  0.0000E+00  0.9056E+03  0.0000E+00  0.4376E+01  0.2453E+01 -0.1867E+02  0.6639E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4000E+01  0.8876E+01  0.4655E+01  0.8752E+01  0.0000E+00  0.9056E+03  0.0000E+00  0.4376E+01  0.2453E+01 -0.1999E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4000E+01  0.8876E+01  0.4655E+01  0.8752E+01  0.0000E+00  0.9056E+03  0.0000E+00  0.4376E+01  0.2453E+01 -0.1867E+02  0.6639E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4100E+01  0.8947E+01  0.4711E+01  0.8728E+01  0.0000E+00  0.9241E+03  0.0000E+00  0.4364E+01  0.2592E+01 -0.2046E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4100E+01  0.8947E+01  0.4711E+01  0.8728E+01  0.0000E+00  0.9241E+03  0.0000E+00  0.4364E+01  0.2592E+01 -0.1913E+02  0.6721E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4100E+01  0.8947E+01  0.4711E+01  0.8728E+01  0.0000E+00  0.9241E+03  0.0000E+00  0.4364E+01  0.2592E+01 -0.2046E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4100E+01  0.8947E+01  0.4711E+01  0.8728E+01  0.0000E+00  0.9241E+03  0.0000E+00  0.4364E+01  0.2592E+01 -0.1913E+02  0.6721E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4100E+01  0.8947E+01  0.4711E+01  0.8728E+01  0.0000E+00  0.9241E+03  0.0000E+00  0.4364E+01  0.2592E+01 -0.2046E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4100E+01  0.8947E+01  0.4711E+01  0.8728E+01  0.0000E+00  0.9241E+03  0.0000E+00  0.4364E+01  0.2592E+01 -0.1913E+02  0.6721E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4200E+01  0.9017E+01  0.4764E+01  0.8705E+01  0.0000E+00  0.9428E+03  0.0000E+00  0.4353E+01  0.2723E+01 -0.2092E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4200E+01  0.9017E+01  0.4764E+01  0.8705E+01  0.0000E+00  0.9428E+03  0.0000E+00  0.4353E+01  0.2723E+01 -0.1960E+02  0.6803E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4200E+01  0.9017E+01  0.4764E+01  0.8705E+01  0.0000E+00  0.9428E+03  0.0000E+00  0.4353E+01  0.2723E+01 -0.2092E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4200E+01  0.9017E+01  0.4764E+01  0.8705E+01  0.0000E+00  0.9428E+03  0.0000E+00  0.4353E+01  0.2723E+01 -0.1960E+02  0.6803E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4200E+01  0.9017E+01  0.4764E+01  0.8705E+01  0.0000E+00  0.9428E+03  0.0000E+00  0.4353E+01  0.2723E+01 -0.2092E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4200E+01  0.9017E+01  0.4764E+01  0.8705E+01  0.0000E+00  0.9428E+03  0.0000E+00  0.4353E+01  0.2723E+01 -0.1960E+02  0.6803E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4300E+01  0.9088E+01  0.4815E+01  0.8684E+01  0.0000E+00  0.9617E+03  0.0000E+00  0.4342E+01  0.2846E+01 -0.2139E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4300E+01  0.9088E+01  0.4815E+01  0.8684E+01  0.0000E+00  0.9617E+03  0.0000E+00  0.4342E+01  0.2846E+01 -0.2007E+02  0.6883E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4300E+01  0.9088E+01  0.4815E+01  0.8684E+01  0.0000E+00  0.9617E+03  0.0000E+00  0.4342E+01  0.2846E+01 -0.2139E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4300E+01  0.9088E+01  0.4815E+01  0.8684E+01  0.0000E+00  0.9617E+03  0.0000E+00  0.4342E+01  0.2846E+01 -0.2007E+02  0.6883E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4300E+01  0.9088E+01  0.4815E+01  0.8684E+01  0.0000E+00  0.9617E+03  0.0000E+00  0.4342E+01  0.2846E+01 -0.2139E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4300E+01  0.9088E+01  0.4815E+01  0.8684E+01  0.0000E+00  0.9617E+03  0.0000E+00  0.4342E+01  0.2846E+01 -0.2007E+02  0.6883E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4400E+01  0.9160E+01  0.4864E+01  0.8664E+01  0.0000E+00  0.9808E+03  0.0000E+00  0.4332E+01  0.2963E+01 -0.2186E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4400E+01  0.9160E+01  0.4864E+01  0.8664E+01  0.0000E+00  0.9808E+03  0.0000E+00  0.4332E+01  0.2963E+01 -0.2053E+02  0.6963E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4400E+01  0.9160E+01  0.4864E+01  0.8664E+01  0.0000E+00  0.9808E+03  0.0000E+00  0.4332E+01  0.2963E+01 -0.2186E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4400E+01  0.9160E+01  0.4864E+01  0.8664E+01  0.0000E+00  0.9808E+03  0.0000E+00  0.4332E+01  0.2963E+01 -0.2053E+02  0.6963E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4400E+01  0.9160E+01  0.4864E+01  0.8664E+01  0.0000E+00  0.9808E+03  0.0000E+00  0.4332E+01  0.2963E+01 -0.2186E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4400E+01  0.9160E+01  0.4864E+01  0.8664E+01  0.0000E+00  0.9808E+03  0.0000E+00  0.4332E+01  0.2963E+01 -0.2053E+02  0.6963E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4500E+01  0.9232E+01  0.4912E+01  0.8646E+01  0.0000E+00  0.1000E+04  0.0000E+00  0.4323E+01  0.3076E+01 -0.2232E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4500E+01  0.9232E+01  0.4912E+01  0.8646E+01  0.0000E+00  0.1000E+04  0.0000E+00  0.4323E+01  0.3076E+01 -0.2100E+02  0.7041E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4500E+01  0.9232E+01  0.4912E+01  0.8646E+01  0.0000E+00  0.1000E+04  0.0000E+00  0.4323E+01  0.3076E+01 -0.2232E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4500E+01  0.9232E+01  0.4912E+01  0.8646E+01  0.0000E+00  0.1000E+04  0.0000E+00  0.4323E+01  0.3076E+01 -0.2100E+02  0.7041E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4500E+01  0.9232E+01  0.4912E+01  0.8646E+01  0.0000E+00  0.1000E+04  0.0000E+00  0.4323E+01  0.3076E+01 -0.2232E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4500E+01  0.9232E+01  0.4912E+01  0.8646E+01  0.0000E+00  0.1000E+04  0.0000E+00  0.4323E+01  0.3076E+01 -0.2100E+02  0.7041E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4600E+01  0.9304E+01  0.4957E+01  0.8628E+01  0.0000E+00  0.1019E+04  0.0000E+00  0.4314E+01  0.3183E+01 -0.2279E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4600E+01  0.9304E+01  0.4957E+01  0.8628E+01  0.0000E+00  0.1019E+04  0.0000E+00  0.4314E+01  0.3183E+01 -0.2147E+02  0.7119E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4600E+01  0.9304E+01  0.4957E+01  0.8628E+01  0.0000E+00  0.1019E+04  0.0000E+00  0.4314E+01  0.3183E+01 -0.2279E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4600E+01  0.9304E+01  0.4957E+01  0.8628E+01  0.0000E+00  0.1019E+04  0.0000E+00  0.4314E+01  0.3183E+01 -0.2147E+02  0.7119E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4600E+01  0.9304E+01  0.4957E+01  0.8628E+01  0.0000E+00  0.1019E+04  0.0000E+00  0.4314E+01  0.3183E+01 -0.2279E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4600E+01  0.9304E+01  0.4957E+01  0.8628E+01  0.0000E+00  0.1019E+04  0.0000E+00  0.4314E+01  0.3183E+01 -0.2147E+02  0.7119E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4700E+01  0.9376E+01  0.5001E+01  0.8612E+01  0.0000E+00  0.1039E+04  0.0000E+00  0.4306E+01  0.3287E+01 -0.2326E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4700E+01  0.9376E+01  0.5001E+01  0.8612E+01  0.0000E+00  0.1039E+04  0.0000E+00  0.4306E+01  0.3287E+01 -0.2193E+02  0.7196E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4700E+01  0.9376E+01  0.5001E+01  0.8612E+01  0.0000E+00  0.1039E+04  0.0000E+00  0.4306E+01  0.3287E+01 -0.2326E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4700E+01  0.9376E+01  0.5001E+01  0.8612E+01  0.0000E+00  0.1039E+04  0.0000E+00  0.4306E+01  0.3287E+01 -0.2193E+02  0.7196E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4700E+01  0.9376E+01  0.5001E+01  0.8612E+01  0.0000E+00  0.1039E+04  0.0000E+00  0.4306E+01  0.3287E+01 -0.2326E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4700E+01  0.9376E+01  0.5001E+01  0.8612E+01  0.0000E+00  0.1039E+04  0.0000E+00  0.4306E+01  0.3287E+01 -0.2193E+02  0.7196E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4800E+01  0.9448E+01  0.5043E+01  0.8596E+01  0.0000E+00  0.1058E+04  0.0000E+00  0.4298E+01  0.3386E+01 -0.2372E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4800E+01  0.9448E+01  0.5043E+01  0.8596E+01  0.0000E+00  0.1058E+04  0.0000E+00  0.4298E+01  0.3386E+01 -0.2240E+02  0.7272E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4800E+01  0.9448E+01  0.5043E+01  0.8596E+01  0.0000E+00  0.1058E+04  0.0000E+00  0.4298E+01  0.3386E+01 -0.2372E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4800E+01  0.9448E+01  0.5043E+01  0.8596E+01  0.0000E+00  0.1058E+04  0.0000E+00  0.4298E+01  0.3386E+01 -0.2240E+02  0.7272E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4800E+01  0.9448E+01  0.5043E+01  0.8596E+01  0.0000E+00  0.1058E+04  0.0000E+00  0.4298E+01  0.3386E+01 -0.2372E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4800E+01  0.9448E+01  0.5043E+01  0.8596E+01  0.0000E+00  0.1058E+04  0.0000E+00  0.4298E+01  0.3386E+01 -0.2240E+02  0.7272E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4900E+01  0.9520E+01  0.5084E+01  0.8582E+01  0.0000E+00  0.1078E+04  0.0000E+00  0.4291E+01  0.3482E+01 -0.2419E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4900E+01  0.9520E+01  0.5084E+01  0.8582E+01  0.0000E+00  0.1078E+04  0.0000E+00  0.4291E+01  0.3482E+01 -0.2287E+02  0.7348E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4900E+01  0.9520E+01  0.5084E+01  0.8582E+01  0.0000E+00  0.1078E+04  0.0000E+00  0.4291E+01  0.3482E+01 -0.2419E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4900E+01  0.9520E+01  0.5084E+01  0.8582E+01  0.0000E+00  0.1078E+04  0.0000E+00  0.4291E+01  0.3482E+01 -0.2287E+02  0.7348E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4900E+01  0.9520E+01  0.5084E+01  0.8582E+01  0.0000E+00  0.1078E+04  0.0000E+00  0.4291E+01  0.3482E+01 -0.2419E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.4900E+01  0.9520E+01  0.5084E+01  0.8582E+01  0.0000E+00  0.1078E+04  0.0000E+00  0.4291E+01  0.3482E+01 -0.2287E+02  0.7348E-02
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.5000E+01  0.9593E+01  0.5123E+01  0.8568E+01  0.0000E+00  0.1097E+04  0.0000E+00  0.4284E+01  0.3575E+01 -0.2466E+02  0.0000E+00
 
  0.1000E+03  0.1000E+02  0.1000E+03  0.5000E+01  0.9593E+01  0.5123E+01  0.8568E+01  0.0000E+00  0.1097E+04  0.0000E+00  0.4284E+01  0.3575E+01 -0.2333E+02  0.7422E-02
 
